ts_code,trade_date,exchange,pre_settle,pre_close,open,high,low,close,settle,vol,amount,oi,name,call_put,exercise_price,list_date,delist_date
HO2602-C-2650.CFX,20260119,CFFEX,436.4,456.4,,,,456.4,427.0,0.0,0.0,23.0,上证50指数期权2602认购2650,C,2650.0,20251124,20260224
HO2602-C-2700.CFX,20260119,CFFEX,386.8,382.0,380.4,380.4,380.4,380.4,377.4,4.0,15.28,38.0,上证50指数期权2602认购2700,C,2700.0,20251124,20260224
HO2602-C-2750.CFX,20260119,CFFEX,338.2,332.0,334.8,338.4,326.8,326.8,330.2,44.0,147.556,67.0,上证50指数期权2602认购2750,C,2750.0,20251124,20260224
HO2602-C-2800.CFX,20260119,CFFEX,289.6,286.0,301.0,301.0,278.0,281.0,281.2,160.0,455.06,259.0,上证50指数期权2602认购2800,C,2800.0,20251124,20260224
HO2602-C-2850.CFX,20260119,CFFEX,241.2,241.2,247.6,255.0,227.6,231.6,233.4,144.0,341.488,285.0,上证50指数期权2602认购2850,C,2850.0,20251124,20260224
HO2602-C-2900.CFX,20260119,CFFEX,193.0,193.0,196.6,204.6,181.0,185.8,185.8,94.0,179.27,253.0,上证50指数期权2602认购2900,C,2900.0,20251124,20260224
HO2602-C-2950.CFX,20260119,CFFEX,152.0,152.0,148.0,162.4,136.2,140.4,140.4,756.0,1111.146,264.0,上证50指数期权2602认购2950,C,2950.0,20251124,20260224
HO2602-C-3000.CFX,20260119,CFFEX,113.6,113.6,117.0,125.6,97.4,100.8,100.8,1359.0,1464.062,919.0,上证50指数期权2602认购3000,C,3000.0,20251124,20260224
HO2602-C-3050.CFX,20260119,CFFEX,81.2,81.2,78.2,86.2,66.0,70.2,70.2,1180.0,883.134,1156.0,上证50指数期权2602认购3050,C,3050.0,20251124,20260224
HO2602-C-3100.CFX,20260119,CFFEX,56.2,56.2,56.2,59.6,43.2,45.8,45.8,2994.0,1533.358,1770.0,上证50指数期权2602认购3100,C,3100.0,20251124,20260224
HO2602-C-3150.CFX,20260119,CFFEX,39.4,39.4,43.6,43.6,28.6,30.0,30.0,2955.0,1037.384,2521.0,上证50指数期权2602认购3150,C,3150.0,20251124,20260224
HO2602-C-3200.CFX,20260119,CFFEX,27.8,27.8,26.0,29.2,19.0,20.2,20.2,1951.0,461.032,4619.0,上证50指数期权2602认购3200,C,3200.0,20251124,20260224
HO2602-C-3250.CFX,20260119,CFFEX,19.0,19.0,17.0,19.8,12.2,13.0,13.0,1139.0,178.326,1518.0,上证50指数期权2602认购3250,C,3250.0,20251124,20260224
HO2602-C-3300.CFX,20260119,CFFEX,12.4,12.4,13.0,13.4,8.2,9.2,9.2,567.0,60.148,1150.0,上证50指数期权2602认购3300,C,3300.0,20251124,20260224
HO2602-C-3350.CFX,20260119,CFFEX,9.2,9.2,8.6,9.8,5.6,6.6,6.6,688.0,53.328,1174.0,上证50指数期权2602认购3350,C,3350.0,20251208,20260224
HO2602-C-3400.CFX,20260119,CFFEX,7.2,7.2,7.2,7.8,4.6,5.0,5.0,371.0,23.122,447.0,上证50指数期权2602认购3400,C,3400.0,20260106,20260224
HO2602-C-3450.CFX,20260119,CFFEX,5.2,5.2,5.6,6.0,3.4,4.4,4.4,329.0,16.182,484.0,上证50指数期权2602认购3450,C,3450.0,20260106,20260224
HO2602-C-3500.CFX,20260119,CFFEX,4.6,4.6,3.8,5.6,3.2,4.2,4.2,851.0,37.344,1806.0,上证50指数期权2602认购3500,C,3500.0,20260107,20260224
HO2602-P-2650.CFX,20260119,CFFEX,1.6,1.6,1.2,1.4,1.2,1.2,1.2,31.0,0.38,215.0,上证50指数期权2602认沽2650,P,2650.0,20251124,20260224
HO2602-P-2700.CFX,20260119,CFFEX,2.0,2.0,1.8,1.8,1.2,1.6,1.6,20.0,0.304,158.0,上证50指数期权2602认沽2700,P,2700.0,20251124,20260224
HO2602-P-2750.CFX,20260119,CFFEX,2.6,2.6,2.8,2.8,1.6,2.0,2.0,15.0,0.344,129.0,上证50指数期权2602认沽2750,P,2750.0,20251124,20260224
HO2602-P-2800.CFX,20260119,CFFEX,4.2,4.2,4.2,4.2,2.4,2.8,2.8,138.0,4.08,472.0,上证50指数期权2602认沽2800,P,2800.0,20251124,20260224
HO2602-P-2850.CFX,20260119,CFFEX,6.2,6.4,6.4,6.4,3.8,4.4,4.4,443.0,20.348,713.0,上证50指数期权2602认沽2850,P,2850.0,20251124,20260224
HO2602-P-2900.CFX,20260119,CFFEX,10.2,10.2,10.2,10.2,6.0,6.6,6.6,459.0,33.406,984.0,上证50指数期权2602认沽2900,P,2900.0,20251124,20260224
HO2602-P-2950.CFX,20260119,CFFEX,16.6,16.6,15.0,17.8,10.6,11.8,11.8,584.0,73.074,873.0,上证50指数期权2602认沽2950,P,2950.0,20251124,20260224
HO2602-P-3000.CFX,20260119,CFFEX,27.8,27.8,28.6,29.2,19.0,21.8,21.8,1131.0,254.708,1398.0,上证50指数期权2602认沽3000,P,3000.0,20251124,20260224
HO2602-P-3050.CFX,20260119,CFFEX,45.0,45.0,43.6,48.2,34.0,38.8,38.8,1793.0,722.966,1725.0,上证50指数期权2602认沽3050,P,3050.0,20251124,20260224
HO2602-P-3100.CFX,20260119,CFFEX,70.4,70.4,78.6,78.6,56.6,64.8,64.8,1864.0,1223.618,1308.0,上证50指数期权2602认沽3100,P,3100.0,20251124,20260224
HO2602-P-3150.CFX,20260119,CFFEX,102.8,102.8,105.4,106.4,88.0,100.0,100.0,1077.0,1067.216,953.0,上证50指数期权2602认沽3150,P,3150.0,20251124,20260224
HO2602-P-3200.CFX,20260119,CFFEX,141.0,141.0,146.2,146.4,125.6,140.6,140.6,510.0,704.442,778.0,上证50指数期权2602认沽3200,P,3200.0,20251124,20260224
HO2602-P-3250.CFX,20260119,CFFEX,182.0,188.4,175.2,186.2,169.6,184.0,183.8,40.0,71.252,204.0,上证50指数期权2602认沽3250,P,3250.0,20251124,20260224
HO2602-P-3300.CFX,20260119,CFFEX,227.2,227.2,228.2,233.2,214.4,230.0,230.0,50.0,113.358,136.0,上证50指数期权2602认沽3300,P,3300.0,20251124,20260224
HO2602-P-3350.CFX,20260119,CFFEX,273.0,278.0,264.2,280.0,264.2,278.2,277.6,40.0,109.468,76.0,上证50指数期权2602认沽3350,P,3350.0,20251208,20260224
HO2602-P-3400.CFX,20260119,CFFEX,328.0,325.0,312.0,327.0,312.0,327.0,327.0,13.0,41.916,65.0,上证50指数期权2602认沽3400,P,3400.0,20260106,20260224
HO2602-P-3450.CFX,20260119,CFFEX,376.8,374.2,370.2,370.2,370.2,370.2,374.6,3.0,11.106,57.0,上证50指数期权2602认沽3450,P,3450.0,20260106,20260224
HO2602-P-3500.CFX,20260119,CFFEX,426.2,402.6,,,,402.6,423.8,0.0,0.0,78.0,上证50指数期权2602认沽3500,P,3500.0,20260107,20260224
HO2603-C-2250.CFX,20260119,CFFEX,835.2,838.6,839.8,839.8,834.0,834.0,829.0,6.0,50.18,42.0,上证50指数期权2603认购2250,C,2250.0,20250408,20260320
HO2603-C-2300.CFX,20260119,CFFEX,785.6,779.8,788.4,788.4,788.4,788.4,777.8,6.0,47.192,54.0,上证50指数期权2603认购2300,C,2300.0,20250408,20260320
HO2603-C-2350.CFX,20260119,CFFEX,736.0,729.8,740.6,740.6,740.6,740.6,728.0,2.0,14.812,38.0,上证50指数期权2603认购2350,C,2350.0,20250401,20260320
HO2603-C-2400.CFX,20260119,CFFEX,686.4,682.0,691.2,691.2,691.2,691.2,678.2,2.0,13.824,54.0,上证50指数期权2603认购2400,C,2400.0,20250324,20260320
HO2603-C-2450.CFX,20260119,CFFEX,636.6,656.0,642.2,642.2,642.2,642.2,628.4,2.0,12.844,62.0,上证50指数期权2603认购2450,C,2450.0,20250324,20260320
HO2603-C-2500.CFX,20260119,CFFEX,587.4,582.0,592.2,592.2,592.2,592.2,581.4,2.0,11.844,144.0,上证50指数期权2603认购2500,C,2500.0,20250324,20260320
HO2603-C-2600.CFX,20260119,CFFEX,488.4,507.0,478.4,478.4,478.4,478.4,482.6,2.0,9.568,72.0,上证50指数期权2603认购2600,C,2600.0,20250324,20260320
HO2603-C-2700.CFX,20260119,CFFEX,391.2,386.2,396.2,396.2,396.2,396.2,385.0,4.0,15.748,145.0,上证50指数期权2603认购2700,C,2700.0,20250324,20260320
HO2603-C-2750.CFX,20260119,CFFEX,344.2,362.4,,,,362.4,337.4,0.0,0.0,24.0,上证50指数期权2603认购2750,C,2750.0,20251222,20260320
HO2603-C-2800.CFX,20260119,CFFEX,297.6,290.6,304.4,304.4,287.0,288.2,290.4,16.0,46.894,355.0,上证50指数期权2603认购2800,C,2800.0,20250324,20260320
HO2603-C-2850.CFX,20260119,CFFEX,250.2,250.2,246.6,246.6,245.0,245.0,245.0,10.0,24.792,57.0,上证50指数期权2603认购2850,C,2850.0,20251222,20260320
HO2603-C-2900.CFX,20260119,CFFEX,210.6,211.8,211.8,218.6,199.2,201.8,202.2,28.0,58.408,164.0,上证50指数期权2603认购2900,C,2900.0,20250324,20260320
HO2603-C-2950.CFX,20260119,CFFEX,172.8,178.8,,,,178.8,163.0,0.0,0.0,23.0,上证50指数期权2603认购2950,C,2950.0,20251222,20260320
HO2603-C-3000.CFX,20260119,CFFEX,138.8,138.8,142.0,149.4,125.0,129.8,131.0,56.0,75.546,476.0,上证50指数期权2603认购3000,C,3000.0,20250324,20260320
HO2603-C-3050.CFX,20260119,CFFEX,112.4,115.4,103.0,105.0,98.8,99.8,100.4,28.0,28.978,112.0,上证50指数期权2603认购3050,C,3050.0,20251222,20260320
HO2603-C-3100.CFX,20260119,CFFEX,88.0,88.0,90.4,92.2,74.4,77.2,77.2,119.0,96.594,356.0,上证50指数期权2603认购3100,C,3100.0,20250515,20260320
HO2603-C-3150.CFX,20260119,CFFEX,70.2,69.2,68.2,72.2,57.0,60.0,59.4,72.0,46.582,353.0,上证50指数期权2603认购3150,C,3150.0,20251222,20260320
HO2603-C-3200.CFX,20260119,CFFEX,53.4,53.2,68.0,68.0,43.8,45.0,45.4,339.0,164.972,508.0,上证50指数期权2603认购3200,C,3200.0,20250731,20260320
HO2603-C-3250.CFX,20260119,CFFEX,43.0,42.0,42.6,43.6,33.6,34.2,34.8,169.0,64.932,196.0,上证50指数期权2603认购3250,C,3250.0,20251222,20260320
HO2603-C-3300.CFX,20260119,CFFEX,34.6,34.0,35.4,36.4,26.2,27.0,27.0,292.0,84.63,1187.0,上证50指数期权2603认购3300,C,3300.0,20250825,20260320
HO2603-C-3350.CFX,20260119,CFFEX,27.2,27.2,28.0,28.0,21.0,22.0,21.8,39.0,8.682,328.0,上证50指数期权2603认购3350,C,3350.0,20251222,20260320
HO2603-C-3400.CFX,20260119,CFFEX,21.8,21.8,21.4,23.4,16.0,18.0,17.8,274.0,57.664,1272.0,上证50指数期权2603认购3400,C,3400.0,20251010,20260320
HO2603-C-3450.CFX,20260119,CFFEX,17.6,18.6,18.6,19.0,13.6,14.8,14.8,95.0,15.076,194.0,上证50指数期权2603认购3450,C,3450.0,20260106,20260320
HO2603-C-3500.CFX,20260119,CFFEX,15.0,15.0,16.0,16.6,11.6,12.6,12.4,249.0,33.764,555.0,上证50指数期权2603认购3500,C,3500.0,20260107,20260320
HO2603-P-2250.CFX,20260119,CFFEX,1.0,1.0,0.8,1.2,0.8,1.2,1.2,22.0,0.196,503.0,上证50指数期权2603认沽2250,P,2250.0,20250408,20260320
HO2603-P-2300.CFX,20260119,CFFEX,1.2,1.0,1.2,1.6,1.2,1.6,1.6,11.0,0.136,296.0,上证50指数期权2603认沽2300,P,2300.0,20250408,20260320
HO2603-P-2350.CFX,20260119,CFFEX,1.2,1.2,1.2,1.6,1.2,1.6,1.6,4.0,0.052,145.0,上证50指数期权2603认沽2350,P,2350.0,20250401,20260320
HO2603-P-2400.CFX,20260119,CFFEX,1.2,1.4,1.8,1.8,1.8,1.8,1.6,6.0,0.108,253.0,上证50指数期权2603认沽2400,P,2400.0,20250324,20260320
HO2603-P-2450.CFX,20260119,CFFEX,1.6,1.6,1.6,1.8,1.6,1.8,1.8,15.0,0.258,132.0,上证50指数期权2603认沽2450,P,2450.0,20250324,20260320
HO2603-P-2500.CFX,20260119,CFFEX,1.8,1.8,2.0,2.6,2.0,2.2,2.2,8.0,0.168,226.0,上证50指数期权2603认沽2500,P,2500.0,20250324,20260320
HO2603-P-2600.CFX,20260119,CFFEX,2.8,2.4,3.4,3.4,3.0,3.0,3.0,10.0,0.312,176.0,上证50指数期权2603认沽2600,P,2600.0,20250324,20260320
HO2603-P-2700.CFX,20260119,CFFEX,5.0,5.0,6.0,6.0,5.2,5.2,5.0,39.0,2.172,228.0,上证50指数期权2603认沽2700,P,2700.0,20250324,20260320
HO2603-P-2750.CFX,20260119,CFFEX,7.4,8.0,8.2,8.2,6.4,7.2,6.8,76.0,5.402,330.0,上证50指数期权2603认沽2750,P,2750.0,20251222,20260320
HO2603-P-2800.CFX,20260119,CFFEX,10.6,10.8,11.4,12.2,8.8,10.2,9.8,152.0,15.47,486.0,上证50指数期权2603认沽2800,P,2800.0,20250324,20260320
HO2603-P-2850.CFX,20260119,CFFEX,15.6,17.0,16.6,16.6,13.0,14.2,14.6,26.0,3.654,124.0,上证50指数期权2603认沽2850,P,2850.0,20251222,20260320
HO2603-P-2900.CFX,20260119,CFFEX,23.8,23.8,25.8,26.0,20.6,21.6,21.4,32.0,7.218,345.0,上证50指数期权2603认沽2900,P,2900.0,20250324,20260320
HO2603-P-2950.CFX,20260119,CFFEX,36.8,37.6,36.8,37.0,29.0,32.0,32.2,93.0,29.74,239.0,上证50指数期权2603认沽2950,P,2950.0,20251222,20260320
HO2603-P-3000.CFX,20260119,CFFEX,52.4,54.8,50.8,50.8,42.6,48.0,48.0,127.0,59.282,302.0,上证50指数期权2603认沽3000,P,3000.0,20250324,20260320
HO2603-P-3050.CFX,20260119,CFFEX,74.6,74.4,64.8,70.4,61.8,68.0,69.2,151.0,99.986,229.0,上证50指数期权2603认沽3050,P,3050.0,20251222,20260320
HO2603-P-3100.CFX,20260119,CFFEX,101.4,101.0,92.6,97.4,88.6,94.0,94.8,64.0,60.65,268.0,上证50指数期权2603认沽3100,P,3100.0,20250515,20260320
HO2603-P-3150.CFX,20260119,CFFEX,130.4,132.0,121.0,128.4,115.8,125.8,126.6,11.0,13.458,199.0,上证50指数期权2603认沽3150,P,3150.0,20251222,20260320
HO2603-P-3200.CFX,20260119,CFFEX,167.2,167.2,166.0,167.2,151.4,165.0,164.6,53.0,86.08,255.0,上证50指数期权2603认沽3200,P,3200.0,20250731,20260320
HO2603-P-3250.CFX,20260119,CFFEX,204.4,201.0,202.0,202.4,195.8,202.4,203.4,4.0,8.046,51.0,上证50指数期权2603认沽3250,P,3250.0,20251222,20260320
HO2603-P-3300.CFX,20260119,CFFEX,245.6,230.2,236.0,250.2,235.2,249.6,246.0,7.0,17.118,82.0,上证50指数期权2603认沽3300,P,3300.0,20250825,20260320
HO2603-P-3350.CFX,20260119,CFFEX,287.8,254.4,,,,254.4,289.4,0.0,0.0,46.0,上证50指数期权2603认沽3350,P,3350.0,20251222,20260320
HO2603-P-3400.CFX,20260119,CFFEX,332.6,338.0,327.4,330.8,327.4,330.8,335.4,4.0,13.164,45.0,上证50指数期权2603认沽3400,P,3400.0,20251010,20260320
HO2603-P-3450.CFX,20260119,CFFEX,378.6,382.6,373.8,373.8,373.8,373.8,381.8,4.0,15.048,25.0,上证50指数期权2603认沽3450,P,3450.0,20260106,20260320
HO2603-P-3500.CFX,20260119,CFFEX,425.4,431.4,,,,431.4,429.6,0.0,0.0,25.0,上证50指数期权2603认沽3500,P,3500.0,20260107,20260320
HO2604-C-2750.CFX,20260119,CFFEX,344.4,,,,,344.4,341.0,0.0,0.0,0.0,上证50指数期权2604认购2750,C,2750.0,20260119,20260417
HO2604-C-2800.CFX,20260119,CFFEX,302.0,,,,,302.0,296.8,0.0,0.0,0.0,上证50指数期权2604认购2800,C,2800.0,20260119,20260417
