ts_code,trade_date,exchange,pre_settle,pre_close,open,high,low,close,settle,vol,amount,oi,name,call_put,exercise_price,list_date,delist_date
HO2604-C-2850.CFX,20260119,CFFEX,262.0,,,,,262.0,255.6,0.0,0.0,0.0,上证50指数期权2604认购2850,C,2850.0,20260119,20260417
HO2604-C-2900.CFX,20260119,CFFEX,224.6,,,,,224.6,215.4,0.0,0.0,0.0,上证50指数期权2604认购2900,C,2900.0,20260119,20260417
HO2604-C-2950.CFX,20260119,CFFEX,190.4,,,,,190.4,179.8,0.0,0.0,0.0,上证50指数期权2604认购2950,C,2950.0,20260119,20260417
HO2604-C-3000.CFX,20260119,CFFEX,159.2,,,,,159.2,148.2,0.0,0.0,0.0,上证50指数期权2604认购3000,C,3000.0,20260119,20260417
HO2604-C-3050.CFX,20260119,CFFEX,131.6,,134.0,134.2,120.0,121.0,121.0,11.0,14.068,5.0,上证50指数期权2604认购3050,C,3050.0,20260119,20260417
HO2604-C-3100.CFX,20260119,CFFEX,107.2,,105.8,105.8,93.8,96.4,99.2,14.0,13.948,10.0,上证50指数期权2604认购3100,C,3100.0,20260119,20260417
HO2604-C-3150.CFX,20260119,CFFEX,86.4,,86.4,86.4,83.6,83.6,79.4,4.0,3.372,4.0,上证50指数期权2604认购3150,C,3150.0,20260119,20260417
HO2604-C-3200.CFX,20260119,CFFEX,68.6,,,,,68.6,64.0,0.0,0.0,0.0,上证50指数期权2604认购3200,C,3200.0,20260119,20260417
HO2604-C-3250.CFX,20260119,CFFEX,53.6,,61.8,61.8,50.4,50.4,51.4,12.0,6.608,3.0,上证50指数期权2604认购3250,C,3250.0,20260119,20260417
HO2604-C-3300.CFX,20260119,CFFEX,41.4,,,,,41.4,41.8,0.0,0.0,0.0,上证50指数期权2604认购3300,C,3300.0,20260119,20260417
HO2604-C-3350.CFX,20260119,CFFEX,31.6,,32.2,33.8,32.2,33.8,34.0,4.0,1.298,2.0,上证50指数期权2604认购3350,C,3350.0,20260119,20260417
HO2604-C-3400.CFX,20260119,CFFEX,23.8,,36.4,38.0,26.4,28.6,27.6,21.0,6.464,15.0,上证50指数期权2604认购3400,C,3400.0,20260119,20260417
HO2604-P-2750.CFX,20260119,CFFEX,15.8,,,,,15.8,12.2,0.0,0.0,0.0,上证50指数期权2604认沽2750,P,2750.0,20260119,20260417
HO2604-P-2800.CFX,20260119,CFFEX,23.2,,20.0,20.0,20.0,20.0,17.4,3.0,0.6,3.0,上证50指数期权2604认沽2800,P,2800.0,20260119,20260417
HO2604-P-2850.CFX,20260119,CFFEX,33.0,,25.4,25.4,25.4,25.4,25.0,2.0,0.508,2.0,上证50指数期权2604认沽2850,P,2850.0,20260119,20260417
HO2604-P-2900.CFX,20260119,CFFEX,45.4,,38.6,38.6,34.0,34.0,35.6,11.0,3.988,8.0,上证50指数期权2604认沽2900,P,2900.0,20260119,20260417
HO2604-P-2950.CFX,20260119,CFFEX,61.0,,53.2,53.2,53.2,53.2,49.6,1.0,0.532,1.0,上证50指数期权2604认沽2950,P,2950.0,20260119,20260417
HO2604-P-3000.CFX,20260119,CFFEX,79.8,,68.6,68.6,68.6,68.6,66.4,3.0,2.058,3.0,上证50指数期权2604认沽3000,P,3000.0,20260119,20260417
HO2604-P-3050.CFX,20260119,CFFEX,101.8,,86.4,92.6,86.4,92.6,88.8,18.0,16.434,16.0,上证50指数期权2604认沽3050,P,3050.0,20260119,20260417
HO2604-P-3100.CFX,20260119,CFFEX,127.4,,116.0,119.2,114.6,115.4,115.0,49.0,56.834,42.0,上证50指数期权2604认沽3100,P,3100.0,20260119,20260417
HO2604-P-3150.CFX,20260119,CFFEX,156.2,,146.6,146.6,146.6,146.6,147.2,1.0,1.466,1.0,上证50指数期权2604认沽3150,P,3150.0,20260119,20260417
HO2604-P-3200.CFX,20260119,CFFEX,188.2,,176.8,178.4,176.8,178.4,181.8,5.0,8.9,5.0,上证50指数期权2604认沽3200,P,3200.0,20260119,20260417
HO2604-P-3250.CFX,20260119,CFFEX,223.2,,216.2,216.2,215.2,215.2,219.4,2.0,4.314,2.0,上证50指数期权2604认沽3250,P,3250.0,20260119,20260417
HO2604-P-3300.CFX,20260119,CFFEX,260.8,,,,,260.8,260.0,0.0,0.0,0.0,上证50指数期权2604认沽3300,P,3300.0,20260119,20260417
HO2604-P-3350.CFX,20260119,CFFEX,300.8,,,,,300.8,301.4,0.0,0.0,0.0,上证50指数期权2604认沽3350,P,3350.0,20260119,20260417
HO2604-P-3400.CFX,20260119,CFFEX,342.8,,,,,342.8,345.0,0.0,0.0,0.0,上证50指数期权2604认沽3400,P,3400.0,20260119,20260417
HO2606-C-2400.CFX,20260119,CFFEX,690.2,704.4,,,,704.4,677.2,0.0,0.0,32.0,上证50指数期权2606认购2400,C,2400.0,20250623,20260622
HO2606-C-2450.CFX,20260119,CFFEX,630.8,634.6,641.0,641.0,641.0,641.0,628.6,2.0,12.718,20.0,上证50指数期权2606认购2450,C,2450.0,20250623,20260622
HO2606-C-2500.CFX,20260119,CFFEX,583.0,591.6,593.4,593.4,583.2,583.2,581.8,3.0,17.7,76.0,上证50指数期权2606认购2500,C,2500.0,20250623,20260622
HO2606-C-2600.CFX,20260119,CFFEX,497.8,517.8,,,,517.8,489.2,0.0,0.0,47.0,上证50指数期权2606认购2600,C,2600.0,20250623,20260622
HO2606-C-2700.CFX,20260119,CFFEX,408.2,460.0,,,,460.0,399.4,0.0,0.0,53.0,上证50指数期权2606认购2700,C,2700.0,20250623,20260622
HO2606-C-2800.CFX,20260119,CFFEX,325.8,339.0,334.6,335.8,313.2,318.6,318.6,36.0,116.052,188.0,上证50指数期权2606认购2800,C,2800.0,20250623,20260622
HO2606-C-2900.CFX,20260119,CFFEX,254.4,250.6,261.8,261.8,243.4,243.4,244.6,5.0,12.562,188.0,上证50指数期权2606认购2900,C,2900.0,20250623,20260622
HO2606-C-3000.CFX,20260119,CFFEX,195.2,191.8,197.2,204.0,184.0,186.0,183.8,75.0,145.914,330.0,上证50指数期权2606认购3000,C,3000.0,20250623,20260622
HO2606-C-3100.CFX,20260119,CFFEX,154.8,154.8,152.6,153.2,137.6,137.6,137.0,40.0,58.084,432.0,上证50指数期权2606认购3100,C,3100.0,20250626,20260622
HO2606-C-3200.CFX,20260119,CFFEX,118.8,119.8,117.2,117.2,99.4,99.4,101.8,10.0,10.556,302.0,上证50指数期权2606认购3200,C,3200.0,20250731,20260622
HO2606-C-3300.CFX,20260119,CFFEX,94.8,92.2,91.8,93.4,75.4,76.6,76.4,443.0,358.478,1177.0,上证50指数期权2606认购3300,C,3300.0,20250825,20260622
HO2606-C-3400.CFX,20260119,CFFEX,75.0,71.2,72.2,72.2,57.8,57.8,57.4,137.0,89.784,645.0,上证50指数期权2606认购3400,C,3400.0,20251010,20260622
HO2606-C-3500.CFX,20260119,CFFEX,61.6,59.8,57.2,58.0,44.6,45.4,44.2,153.0,79.388,650.0,上证50指数期权2606认购3500,C,3500.0,20260106,20260622
HO2606-P-2400.CFX,20260119,CFFEX,6.8,5.8,6.6,6.6,6.2,6.2,6.0,11.0,0.7,592.0,上证50指数期权2606认沽2400,P,2400.0,20250623,20260622
HO2606-P-2450.CFX,20260119,CFFEX,7.8,7.6,7.8,7.8,6.8,6.8,7.0,10.0,0.758,119.0,上证50指数期权2606认沽2450,P,2450.0,20250623,20260622
HO2606-P-2500.CFX,20260119,CFFEX,9.4,9.4,9.2,9.6,8.4,8.4,8.6,16.0,1.48,242.0,上证50指数期权2606认沽2500,P,2500.0,20250623,20260622
HO2606-P-2600.CFX,20260119,CFFEX,14.6,13.4,,,,13.4,14.0,0.0,0.0,190.0,上证50指数期权2606认沽2600,P,2600.0,20250623,20260622
HO2606-P-2700.CFX,20260119,CFFEX,24.2,24.8,22.6,23.6,22.6,23.6,23.0,16.0,3.766,279.0,上证50指数期权2606认沽2700,P,2700.0,20250623,20260622
HO2606-P-2800.CFX,20260119,CFFEX,39.4,39.4,38.8,39.2,37.8,37.8,37.8,11.0,4.27,196.0,上证50指数期权2606认沽2800,P,2800.0,20250623,20260622
HO2606-P-2900.CFX,20260119,CFFEX,67.6,63.4,69.8,69.8,69.8,69.8,64.8,6.0,4.122,165.0,上证50指数期权2606认沽2900,P,2900.0,20250623,20260622
HO2606-P-3000.CFX,20260119,CFFEX,107.8,107.0,109.4,110.4,102.2,103.0,103.4,28.0,30.106,380.0,上证50指数期权2606认沽3000,P,3000.0,20250623,20260622
HO2606-P-3100.CFX,20260119,CFFEX,163.0,164.4,155.0,160.0,152.6,154.4,157.8,36.0,56.28,132.0,上证50指数期权2606认沽3100,P,3100.0,20250626,20260622
HO2606-P-3200.CFX,20260119,CFFEX,230.2,222.8,,,,222.8,221.6,0.0,0.0,266.0,上证50指数期权2606认沽3200,P,3200.0,20250731,20260622
HO2606-P-3300.CFX,20260119,CFFEX,304.8,306.0,304.0,304.0,304.0,304.0,295.0,1.0,3.04,199.0,上证50指数期权2606认沽3300,P,3300.0,20250825,20260622
HO2606-P-3400.CFX,20260119,CFFEX,384.8,365.0,377.4,377.8,377.4,377.8,373.8,4.0,15.108,64.0,上证50指数期权2606认沽3400,P,3400.0,20251010,20260622
HO2606-P-3500.CFX,20260119,CFFEX,470.8,446.4,460.0,460.0,460.0,460.0,459.6,4.0,18.616,3.0,上证50指数期权2606认沽3500,P,3500.0,20260106,20260622
HO2609-C-2600.CFX,20260119,CFFEX,495.0,496.2,500.2,502.4,477.0,477.0,477.2,8.0,39.276,95.0,上证50指数期权2609认购2600,C,2600.0,20250922,20260918
HO2609-C-2700.CFX,20260119,CFFEX,421.6,416.8,420.0,425.4,418.8,425.4,398.4,9.0,37.912,89.0,上证50指数期权2609认购2700,C,2700.0,20250922,20260918
HO2609-C-2800.CFX,20260119,CFFEX,352.6,351.4,350.6,354.0,338.4,340.6,331.4,58.0,203.756,97.0,上证50指数期权2609认购2800,C,2800.0,20250922,20260918
HO2609-C-2900.CFX,20260119,CFFEX,292.0,296.2,289.8,291.4,289.8,291.4,270.8,2.0,5.812,146.0,上证50指数期权2609认购2900,C,2900.0,20250922,20260918
HO2609-C-3000.CFX,20260119,CFFEX,238.6,233.0,241.2,241.2,229.8,229.8,215.6,11.0,25.392,215.0,上证50指数期权2609认购3000,C,3000.0,20250922,20260918
HO2609-C-3100.CFX,20260119,CFFEX,196.0,199.8,197.6,197.8,197.0,197.8,179.8,6.0,11.846,103.0,上证50指数期权2609认购3100,C,3100.0,20250922,20260918
HO2609-C-3200.CFX,20260119,CFFEX,161.2,165.2,163.6,163.6,146.2,152.0,147.6,13.0,20.064,117.0,上证50指数期权2609认购3200,C,3200.0,20250922,20260918
HO2609-C-3300.CFX,20260119,CFFEX,133.6,130.8,125.0,125.0,124.4,124.4,121.8,18.0,22.494,130.0,上证50指数期权2609认购3300,C,3300.0,20250922,20260918
HO2609-C-3400.CFX,20260119,CFFEX,112.6,108.6,108.0,108.0,104.6,104.6,102.0,9.0,9.536,477.0,上证50指数期权2609认购3400,C,3400.0,20251010,20260918
HO2609-C-3500.CFX,20260119,CFFEX,95.0,96.0,92.2,94.2,82.8,84.4,84.2,84.0,75.368,87.0,上证50指数期权2609认购3500,C,3500.0,20260106,20260918
HO2609-P-2600.CFX,20260119,CFFEX,29.8,29.6,30.4,30.4,25.2,25.2,26.8,68.0,18.76,310.0,上证50指数期权2609认沽2600,P,2600.0,20250922,20260918
HO2609-P-2700.CFX,20260119,CFFEX,49.2,48.2,48.8,49.2,47.4,47.4,45.4,8.0,3.856,174.0,上证50指数期权2609认沽2700,P,2700.0,20250922,20260918
HO2609-P-2800.CFX,20260119,CFFEX,78.4,76.8,76.0,76.0,74.8,75.0,73.8,4.0,3.006,109.0,上证50指数期权2609认沽2800,P,2800.0,20250922,20260918
HO2609-P-2900.CFX,20260119,CFFEX,116.2,117.0,113.4,114.2,113.0,114.2,112.6,5.0,5.67,64.0,上证50指数期权2609认沽2900,P,2900.0,20250922,20260918
HO2609-P-3000.CFX,20260119,CFFEX,163.0,159.6,,,,159.6,159.2,0.0,0.0,62.0,上证50指数期权2609认沽3000,P,3000.0,20250922,20260918
HO2609-P-3100.CFX,20260119,CFFEX,221.2,208.6,217.2,219.0,216.4,217.2,219.8,15.0,32.606,86.0,上证50指数期权2609认沽3100,P,3100.0,20250922,20260918
HO2609-P-3200.CFX,20260119,CFFEX,285.8,270.8,280.4,285.6,277.6,281.8,286.6,16.0,45.112,91.0,上证50指数期权2609认沽3200,P,3200.0,20250922,20260918
HO2609-P-3300.CFX,20260119,CFFEX,356.6,336.6,351.0,356.6,346.0,356.6,359.0,14.0,49.302,57.0,上证50指数期权2609认沽3300,P,3300.0,20250922,20260918
HO2609-P-3400.CFX,20260119,CFFEX,432.6,415.4,426.8,433.0,421.4,433.0,436.6,17.0,72.866,58.0,上证50指数期权2609认沽3400,P,3400.0,20251010,20260918
HO2609-P-3500.CFX,20260119,CFFEX,513.2,497.2,502.0,515.2,501.8,515.2,518.2,12.0,61.226,43.0,上证50指数期权2609认沽3500,P,3500.0,20260106,20260918
HO2612-C-2700.CFX,20260119,CFFEX,434.0,436.4,443.2,448.2,441.0,441.0,427.2,20.0,89.152,180.0,上证50指数期权2612认购2700,C,2700.0,20251222,20261218
HO2612-C-2800.CFX,20260119,CFFEX,370.8,396.6,,,,396.6,362.8,0.0,0.0,68.0,上证50指数期权2612认购2800,C,2800.0,20251222,20261218
HO2612-C-2900.CFX,20260119,CFFEX,317.8,316.8,320.2,320.2,320.2,320.2,308.2,2.0,6.404,26.0,上证50指数期权2612认购2900,C,2900.0,20251222,20261218
HO2612-C-3000.CFX,20260119,CFFEX,274.0,277.0,275.6,276.8,272.2,272.2,262.0,8.0,21.96,28.0,上证50指数期权2612认购3000,C,3000.0,20251222,20261218
HO2612-C-3100.CFX,20260119,CFFEX,238.0,240.0,234.4,234.4,220.4,220.8,224.0,25.0,56.92,63.0,上证50指数期权2612认购3100,C,3100.0,20251222,20261218
HO2612-C-3200.CFX,20260119,CFFEX,210.6,207.4,203.6,208.2,191.2,192.2,195.4,51.0,102.878,158.0,上证50指数期权2612认购3200,C,3200.0,20251222,20261218
HO2612-C-3300.CFX,20260119,CFFEX,181.8,180.8,173.6,176.6,169.6,169.6,165.6,3.0,5.198,191.0,上证50指数期权2612认购3300,C,3300.0,20251222,20261218
HO2612-C-3400.CFX,20260119,CFFEX,159.4,154.6,152.4,152.4,142.0,144.4,143.0,17.0,24.916,141.0,上证50指数期权2612认购3400,C,3400.0,20251222,20261218
HO2612-C-3500.CFX,20260119,CFFEX,136.8,138.4,134.0,138.2,122.6,122.6,124.4,63.0,81.626,193.0,上证50指数期权2612认购3500,C,3500.0,20260106,20261218
HO2612-P-2700.CFX,20260119,CFFEX,65.2,63.6,66.8,67.6,62.8,63.0,64.4,27.0,17.53,249.0,上证50指数期权2612认沽2700,P,2700.0,20251222,20261218
HO2612-P-2800.CFX,20260119,CFFEX,101.4,100.0,102.4,103.6,102.4,103.6,98.4,3.0,3.086,61.0,上证50指数期权2612认沽2800,P,2800.0,20251222,20261218
HO2612-P-2900.CFX,20260119,CFFEX,141.6,143.2,141.4,142.8,140.4,142.8,138.2,10.0,14.156,56.0,上证50指数期权2612认沽2900,P,2900.0,20251222,20261218
HO2612-P-3000.CFX,20260119,CFFEX,196.2,194.2,194.2,200.0,190.8,190.8,189.6,11.0,21.346,73.0,上证50指数期权2612认沽3000,P,3000.0,20251222,20261218
HO2612-P-3100.CFX,20260119,CFFEX,259.6,260.4,252.0,259.0,246.4,250.4,252.4,29.0,73.9,72.0,上证50指数期权2612认沽3100,P,3100.0,20251222,20261218
HO2612-P-3200.CFX,20260119,CFFEX,328.4,320.8,325.0,325.0,321.6,321.6,319.4,3.0,9.716,94.0,上证50指数期权2612认沽3200,P,3200.0,20251222,20261218
HO2612-P-3300.CFX,20260119,CFFEX,399.2,395.0,390.0,400.0,390.0,400.0,390.6,6.0,23.86,129.0,上证50指数期权2612认沽3300,P,3300.0,20251222,20261218
HO2612-P-3400.CFX,20260119,CFFEX,475.4,448.6,469.6,469.6,469.6,469.6,465.8,1.0,4.696,90.0,上证50指数期权2612认沽3400,P,3400.0,20251222,20261218
HO2612-P-3500.CFX,20260119,CFFEX,555.2,524.8,540.8,540.8,540.8,540.8,540.8,1.0,5.408,33.0,上证50指数期权2612认沽3500,P,3500.0,20260106,20261218
